Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SELF_TYPE
    COMMENTS
    SPECIAL_CHAR
    AUTO_TYPE

Grammar

Rule 0     S' -> program

    ID              shift and go to state 40
    INT             shift and go to state 42
    BOOL            shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 45
    O_KEY           shift and go to state 46
    O_PAR           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    DESTRUCTOR      shift and go to state 53
    NOT             shift and go to state 54
    LET             shift and go to state 56

    expression                     shift and go to state 124
    let_expression                 shift and go to state 55

state 112

    (26) expression -> expression POINT ID O_PAR . arguments_list_opt C_PAR
    (27) arguments_list_opt -> . arguments_list
    (28) arguments_list_opt -> . empty
    (29) arguments_list -> . arguments_list COMMA expression
    (30) arguments_list -> . expression
    (57) empty -> .
    (17) expression -> . ID
    (18) expression -> . INT
    (19) expression -> . BOOL
    (20) expression -> . STRING
    (21) expression -> . SELF
    (22) expression -> . O_KEY block_list C_KEY
    (25) expression -> . ID ASSIGNAMENT expression
    (26) expression -> . expression POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> . expression AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (32) expression -> . ID O_PAR arguments_list_opt C_PAR
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression STAR expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression LESS_THAN expression
    (38) expression -> . expression LESS_EQUAL_THAN expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . O_PAR expression C_PAR
    (41) expression -> . IF expression THEN expression ELSE expression FI
    (42) expression -> . WHILE expression LOOP expression POOL
    (43) expression -> . CASE expression OF actions_list ESAC
    (47) expression -> . NEW TYPE_ID
    (48) expression -> . ISVOID expression
    (49) expression -> . DESTRUCTOR expression
    (50) expression -> . NOT expression
    (51) expression -> . let_expression
    (52) let_expression -> . LET generate_instances IN expression

    C_PAR           reduce using rule 57 (empty -> .)
    ID              shift and go to state 40
    INT             shift and go to state 42
    BOOL            shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 45
    O_KEY           shift and go to state 46
    O_PAR           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    DESTRUCTOR      shift and go to state 53
    NOT             shift and go to state 54
    LET             shift and go to state 56

    expression                     shift and go to state 88
    arguments_list_opt             shift and go to state 125
    arguments_list                 shift and go to state 86
    empty                          shift and go to state 87
    let_expression                 shift and go to state 55

state 113

    (31) expression -> expression AT TYPE_ID POINT . ID O_PAR arguments_list_opt C_PAR

    ID              shift and go to state 126


state 114

    (23) block_list -> block_list expression POINT_AND_COMMA .

    C_KEY           reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)
    ID              reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)
    INT             reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)
    BOOL            reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)
    STRING          reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)
    SELF            reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)
    O_KEY           reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)
    O_PAR           reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)
    IF              reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)
    WHILE           reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)
    CASE            reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)
    NEW             reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)
    ISVOID          reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)
    DESTRUCTOR      reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)
    NOT             reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)
    LET             reduce using rule 23 (block_list -> block_list expression POINT_AND_COMMA .)


state 115

    (41) expression -> IF expression THEN expression . ELSE expression FI
    (26) expression -> expression . POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> expression . AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . STAR expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . LESS_THAN expression
    (38) expression -> expression . LESS_EQUAL_THAN expression
    (39) expression -> expression . EQUAL expression

    ELSE            shift and go to state 127
    POINT           shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    STAR            shift and go to state 65
    DIV             shift and go to state 66
    LESS_THAN       shift and go to state 67
    LESS_EQUAL_THAN shift and go to state 68
    EQUAL           shift and go to state 69


state 116

    (42) expression -> WHILE expression LOOP expression . POOL
    (26) expression -> expression . POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> expression . AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . STAR expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . LESS_THAN expression
    (38) expression -> expression . LESS_EQUAL_THAN expression
    (39) expression -> expression . EQUAL expression

    POOL            shift and go to state 128
    POINT           shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    STAR            shift and go to state 65
    DIV             shift and go to state 66
    LESS_THAN       shift and go to state 67
    LESS_EQUAL_THAN shift and go to state 68
    EQUAL           shift and go to state 69


state 117

    (43) expression -> CASE expression OF actions_list . ESAC
    (44) actions_list -> actions_list . action
    (46) action -> . ID TWO_POINTS TYPE_ID IMPLICATION expression POINT_AND_COMMA

    ESAC            shift and go to state 129
    ID              shift and go to state 119

    action                         shift and go to state 130

state 118

    (45) actions_list -> action .

    ESAC            reduce using rule 45 (actions_list -> action .)
    ID              reduce using rule 45 (actions_list -> action .)


state 119

    (46) action -> ID . TWO_POINTS TYPE_ID IMPLICATION expression POINT_AND_COMMA

    TWO_POINTS      shift and go to state 131


state 120

    (52) let_expression -> LET generate_instances IN expression .
    (26) expression -> expression . POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> expression . AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . STAR expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . LESS_THAN expression
    (38) expression -> expression . LESS_EQUAL_THAN expression
    (39) expression -> expression . EQUAL expression

  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL_THAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    POINT_AND_COMMA reduce using rule 52 (let_expression -> LET generate_instances IN expression .)
    C_PAR           reduce using rule 52 (let_expression -> LET generate_instances IN expression .)
    THEN            reduce using rule 52 (let_expression -> LET generate_instances IN expression .)
    LOOP            reduce using rule 52 (let_expression -> LET generate_instances IN expression .)
    OF              reduce using rule 52 (let_expression -> LET generate_instances IN expression .)
    C_KEY           reduce using rule 52 (let_expression -> LET generate_instances IN expression .)
    COMMA           reduce using rule 52 (let_expression -> LET generate_instances IN expression .)
    ELSE            reduce using rule 52 (let_expression -> LET generate_instances IN expression .)
    POOL            reduce using rule 52 (let_expression -> LET generate_instances IN expression .)
    FI              reduce using rule 52 (let_expression -> LET generate_instances IN expression .)
    IN              reduce using rule 52 (let_expression -> LET generate_instances IN expression .)
    POINT           shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    STAR            shift and go to state 65
    DIV             shift and go to state 66
    LESS_THAN       shift and go to state 67
    LESS_EQUAL_THAN shift and go to state 68
    EQUAL           shift and go to state 69

  ! POINT           [ reduce using rule 52 (let_expression -> LET generate_instances IN expression .) ]
  ! AT              [ reduce using rule 52 (let_expression -> LET generate_instances IN expression .) ]
  ! PLUS            [ reduce using rule 52 (let_expression -> LET generate_instances IN expression .) ]
  ! MINUS           [ reduce using rule 52 (let_expression -> LET generate_instances IN expression .) ]
  ! STAR            [ reduce using rule 52 (let_expression -> LET generate_instances IN expression .) ]
  ! DIV             [ reduce using rule 52 (let_expression -> LET generate_instances IN expression .) ]
  ! LESS_THAN       [ reduce using rule 52 (let_expression -> LET generate_instances IN expression .) ]
  ! LESS_EQUAL_THAN [ reduce using rule 52 (let_expression -> LET generate_instances IN expression .) ]
  ! EQUAL           [ reduce using rule 52 (let_expression -> LET generate_instances IN expression .) ]


state 121

    (55) generate_instances -> generate_instances COMMA ID . TWO_POINTS TYPE_ID
    (56) generate_instances -> generate_instances COMMA ID . TWO_POINTS TYPE_ID ASSIGNAMENT expression

    TWO_POINTS      shift and go to state 132


state 122

    (53) generate_instances -> ID TWO_POINTS TYPE_ID .
    (54) generate_instances -> ID TWO_POINTS TYPE_ID . ASSIGNAMENT expression

    IN              reduce using rule 53 (generate_instances -> ID TWO_POINTS TYPE_ID .)
    COMMA           reduce using rule 53 (generate_instances -> ID TWO_POINTS TYPE_ID .)
    ASSIGNAMENT     shift and go to state 133


state 123

    (10) feature -> ID O_PAR formal_params_list C_PAR TWO_POINTS TYPE_ID O_KEY expression C_KEY .

    POINT_AND_COMMA reduce using rule 10 (feature -> ID O_PAR formal_params_list C_PAR TWO_POINTS TYPE_ID O_KEY expression C_KEY .)


state 124

    (29) arguments_list -> arguments_list COMMA expression .
    (26) expression -> expression . POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> expression . AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . STAR expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . LESS_THAN expression
    (38) expression -> expression . LESS_EQUAL_THAN expression
    (39) expression -> expression . EQUAL expression

    COMMA           reduce using rule 29 (arguments_list -> arguments_list COMMA expression .)
    C_PAR           reduce using rule 29 (arguments_list -> arguments_list COMMA expression .)
    POINT           shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    STAR            shift and go to state 65
    DIV             shift and go to state 66
    LESS_THAN       shift and go to state 67
    LESS_EQUAL_THAN shift and go to state 68
    EQUAL           shift and go to state 69


state 125

    (26) expression -> expression POINT ID O_PAR arguments_list_opt . C_PAR

    C_PAR           shift and go to state 134


state 126

    (31) expression -> expression AT TYPE_ID POINT ID . O_PAR arguments_list_opt C_PAR

    O_PAR           shift and go to state 135


state 127

    (41) expression -> IF expression THEN expression ELSE . expression FI
    (17) expression -> . ID
    (18) expression -> . INT
    (19) expression -> . BOOL
    (20) expression -> . STRING
    (21) expression -> . SELF
    (22) expression -> . O_KEY block_list C_KEY
    (25) expression -> . ID ASSIGNAMENT expression
    (26) expression -> . expression POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> . expression AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (32) expression -> . ID O_PAR arguments_list_opt C_PAR
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression STAR expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression LESS_THAN expression
    (38) expression -> . expression LESS_EQUAL_THAN expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . O_PAR expression C_PAR
    (41) expression -> . IF expression THEN expression ELSE expression FI
    (42) expression -> . WHILE expression LOOP expression POOL
    (43) expression -> . CASE expression OF actions_list ESAC
    (47) expression -> . NEW TYPE_ID
    (48) expression -> . ISVOID expression
    (49) expression -> . DESTRUCTOR expression
    (50) expression -> . NOT expression
    (51) expression -> . let_expression
    (52) let_expression -> . LET generate_instances IN expression

    ID              shift and go to state 40
    INT             shift and go to state 42
    BOOL            shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 45
    O_KEY           shift and go to state 46
    O_PAR           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    DESTRUCTOR      shift and go to state 53
    NOT             shift and go to state 54
    LET             shift and go to state 56

    expression                     shift and go to state 136
    let_expression                 shift and go to state 55

state 128

    (42) expression -> WHILE expression LOOP expression POOL .

    POINT           reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    AT              reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    PLUS            reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    MINUS           reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    STAR            reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    DIV             reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    LESS_THAN       reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    LESS_EQUAL_THAN reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    EQUAL           reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    POINT_AND_COMMA reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    C_PAR           reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    THEN            reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    LOOP            reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    OF              reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    C_KEY           reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    COMMA           reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    ELSE            reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    POOL            reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    FI              reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)
    IN              reduce using rule 42 (expression -> WHILE expression LOOP expression POOL .)


state 129

    (43) expression -> CASE expression OF actions_list ESAC .

    POINT           reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    AT              reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    PLUS            reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    MINUS           reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    STAR            reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    DIV             reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    LESS_THAN       reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    LESS_EQUAL_THAN reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    EQUAL           reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    POINT_AND_COMMA reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    C_PAR           reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    THEN            reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    LOOP            reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    OF              reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    C_KEY           reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    COMMA           reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    ELSE            reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    POOL            reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    FI              reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)
    IN              reduce using rule 43 (expression -> CASE expression OF actions_list ESAC .)


state 130

    (44) actions_list -> actions_list action .

    ESAC            reduce using rule 44 (actions_list -> actions_list action .)
    ID              reduce using rule 44 (actions_list -> actions_list action .)


state 131

    (46) action -> ID TWO_POINTS . TYPE_ID IMPLICATION expression POINT_AND_COMMA

    TYPE_ID         shift and go to state 137


state 132

    (55) generate_instances -> generate_instances COMMA ID TWO_POINTS . TYPE_ID
    (56) generate_instances -> generate_instances COMMA ID TWO_POINTS . TYPE_ID ASSIGNAMENT expression

    TYPE_ID         shift and go to state 138


state 133

    (54) generate_instances -> ID TWO_POINTS TYPE_ID ASSIGNAMENT . expression
    (17) expression -> . ID
    (18) expression -> . INT
    (19) expression -> . BOOL
    (20) expression -> . STRING
    (21) expression -> . SELF
    (22) expression -> . O_KEY block_list C_KEY
    (25) expression -> . ID ASSIGNAMENT expression
    (26) expression -> . expression POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> . expression AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (32) expression -> . ID O_PAR arguments_list_opt C_PAR
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression STAR expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression LESS_THAN expression
    (38) expression -> . expression LESS_EQUAL_THAN expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . O_PAR expression C_PAR
    (41) expression -> . IF expression THEN expression ELSE expression FI
    (42) expression -> . WHILE expression LOOP expression POOL
    (43) expression -> . CASE expression OF actions_list ESAC
    (47) expression -> . NEW TYPE_ID
    (48) expression -> . ISVOID expression
    (49) expression -> . DESTRUCTOR expression
    (50) expression -> . NOT expression
    (51) expression -> . let_expression
    (52) let_expression -> . LET generate_instances IN expression

    ID              shift and go to state 40
    INT             shift and go to state 42
    BOOL            shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 45
    O_KEY           shift and go to state 46
    O_PAR           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    DESTRUCTOR      shift and go to state 53
    NOT             shift and go to state 54
    LET             shift and go to state 56

    expression                     shift and go to state 139
    let_expression                 shift and go to state 55

state 134

    (26) expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .

    POINT           reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    AT              reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    PLUS            reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    MINUS           reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    STAR            reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    DIV             reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    LESS_THAN       reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    LESS_EQUAL_THAN reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    EQUAL           reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    POINT_AND_COMMA reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    C_PAR           reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    THEN            reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    LOOP            reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    OF              reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    C_KEY           reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    COMMA           reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    ELSE            reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    POOL            reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    FI              reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)
    IN              reduce using rule 26 (expression -> expression POINT ID O_PAR arguments_list_opt C_PAR .)


state 135

    (31) expression -> expression AT TYPE_ID POINT ID O_PAR . arguments_list_opt C_PAR
    (27) arguments_list_opt -> . arguments_list
    (28) arguments_list_opt -> . empty
    (29) arguments_list -> . arguments_list COMMA expression
    (30) arguments_list -> . expression
    (57) empty -> .
    (17) expression -> . ID
    (18) expression -> . INT
    (19) expression -> . BOOL
    (20) expression -> . STRING
    (21) expression -> . SELF
    (22) expression -> . O_KEY block_list C_KEY
    (25) expression -> . ID ASSIGNAMENT expression
    (26) expression -> . expression POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> . expression AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (32) expression -> . ID O_PAR arguments_list_opt C_PAR
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression STAR expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression LESS_THAN expression
    (38) expression -> . expression LESS_EQUAL_THAN expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . O_PAR expression C_PAR
    (41) expression -> . IF expression THEN expression ELSE expression FI
    (42) expression -> . WHILE expression LOOP expression POOL
    (43) expression -> . CASE expression OF actions_list ESAC
    (47) expression -> . NEW TYPE_ID
    (48) expression -> . ISVOID expression
    (49) expression -> . DESTRUCTOR expression
    (50) expression -> . NOT expression
    (51) expression -> . let_expression
    (52) let_expression -> . LET generate_instances IN expression

    C_PAR           reduce using rule 57 (empty -> .)
    ID              shift and go to state 40
    INT             shift and go to state 42
    BOOL            shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 45
    O_KEY           shift and go to state 46
    O_PAR           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    DESTRUCTOR      shift and go to state 53
    NOT             shift and go to state 54
    LET             shift and go to state 56

    expression                     shift and go to state 88
    arguments_list_opt             shift and go to state 140
    arguments_list                 shift and go to state 86
    empty                          shift and go to state 87
    let_expression                 shift and go to state 55

state 136

    (41) expression -> IF expression THEN expression ELSE expression . FI
    (26) expression -> expression . POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> expression . AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . STAR expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . LESS_THAN expression
    (38) expression -> expression . LESS_EQUAL_THAN expression
    (39) expression -> expression . EQUAL expression

    FI              shift and go to state 141
    POINT           shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    STAR            shift and go to state 65
    DIV             shift and go to state 66
    LESS_THAN       shift and go to state 67
    LESS_EQUAL_THAN shift and go to state 68
    EQUAL           shift and go to state 69


state 137

    (46) action -> ID TWO_POINTS TYPE_ID . IMPLICATION expression POINT_AND_COMMA

    IMPLICATION     shift and go to state 142


state 138

    (55) generate_instances -> generate_instances COMMA ID TWO_POINTS TYPE_ID .
    (56) generate_instances -> generate_instances COMMA ID TWO_POINTS TYPE_ID . ASSIGNAMENT expression

    IN              reduce using rule 55 (generate_instances -> generate_instances COMMA ID TWO_POINTS TYPE_ID .)
    COMMA           reduce using rule 55 (generate_instances -> generate_instances COMMA ID TWO_POINTS TYPE_ID .)
    ASSIGNAMENT     shift and go to state 143


state 139

    (54) generate_instances -> ID TWO_POINTS TYPE_ID ASSIGNAMENT expression .
    (26) expression -> expression . POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> expression . AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . STAR expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . LESS_THAN expression
    (38) expression -> expression . LESS_EQUAL_THAN expression
    (39) expression -> expression . EQUAL expression

    IN              reduce using rule 54 (generate_instances -> ID TWO_POINTS TYPE_ID ASSIGNAMENT expression .)
    COMMA           reduce using rule 54 (generate_instances -> ID TWO_POINTS TYPE_ID ASSIGNAMENT expression .)
    POINT           shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    STAR            shift and go to state 65
    DIV             shift and go to state 66
    LESS_THAN       shift and go to state 67
    LESS_EQUAL_THAN shift and go to state 68
    EQUAL           shift and go to state 69


state 140

    (31) expression -> expression AT TYPE_ID POINT ID O_PAR arguments_list_opt . C_PAR

    C_PAR           shift and go to state 144


state 141

    (41) expression -> IF expression THEN expression ELSE expression FI .

    POINT           reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    AT              reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    PLUS            reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    MINUS           reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    STAR            reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    DIV             reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    LESS_THAN       reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    LESS_EQUAL_THAN reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    EQUAL           reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    POINT_AND_COMMA reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    C_PAR           reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    THEN            reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    LOOP            reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    OF              reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    C_KEY           reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    COMMA           reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    ELSE            reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    POOL            reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    FI              reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)
    IN              reduce using rule 41 (expression -> IF expression THEN expression ELSE expression FI .)


state 142

    (46) action -> ID TWO_POINTS TYPE_ID IMPLICATION . expression POINT_AND_COMMA
    (17) expression -> . ID
    (18) expression -> . INT
    (19) expression -> . BOOL
    (20) expression -> . STRING
    (21) expression -> . SELF
    (22) expression -> . O_KEY block_list C_KEY
    (25) expression -> . ID ASSIGNAMENT expression
    (26) expression -> . expression POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> . expression AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (32) expression -> . ID O_PAR arguments_list_opt C_PAR
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression STAR expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression LESS_THAN expression
    (38) expression -> . expression LESS_EQUAL_THAN expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . O_PAR expression C_PAR
    (41) expression -> . IF expression THEN expression ELSE expression FI
    (42) expression -> . WHILE expression LOOP expression POOL
    (43) expression -> . CASE expression OF actions_list ESAC
    (47) expression -> . NEW TYPE_ID
    (48) expression -> . ISVOID expression
    (49) expression -> . DESTRUCTOR expression
    (50) expression -> . NOT expression
    (51) expression -> . let_expression
    (52) let_expression -> . LET generate_instances IN expression

